iter	Passed	Remaining
822	24741	5321
823	24772	5291
824	24813	5263
825	24838	5232
826	24904	5209
827	24915	5175
828	24939	5144
829	24982	5116
830	25002	5084
831	25043	5056
832	25068	5025
833	25075	4991
834	25083	4956
835	25102	4924
836	25144	4896
837	25163	4864
838	25190	4834
839	25212	4802
840	25235	4771
841	25259	4739
842	25286	4709
843	25301	4676
844	25326	4645
845	25345	4613
846	25363	4581
847	25389	4550
848	25418	4520
849	25441	4489
850	25467	4459
851	25492	4428
852	25509	4396
853	25527	4364
854	25550	4333
855	25562	4300
856	25588	4269
857	25603	4237
858	25628	4206
859	25644	4174
860	25666	4143
861	25687	4112
862	25708	4081
863	25736	4051
864	25761	4020
865	25785	3989
866	25807	3958
867	25829	3927
868	25845	3896
869	25871	3865
870	25892	3834
871	25905	3802
872	25928	3771
873	25952	3741
874	25977	3711
875	26004	3680
876	26021	3649
877	26042	3618
878	26058	3587
879	26075	3555
880	26092	3524
881	26108	3493
882	26133	3462
883	26149	3431
884	26179	3401
885	26210	3372
886	26227	3341
887	26239	3309
888	26266	3279
889	26275	3247
890	26304	3217
891	26325	3187
892	26352	3157
893	26360	3125
894	26390	3096
895	26403	3064
896	26422	3034
897	26432	3002
898	26460	2972
899	26481	2942
900	26502	2912
901	26509	2880
902	26526	2849
903	26533	2817
904	26541	2786
905	26549	2754
906	26558	2723
907	26585	2693
908	26596	2662
909	26624	2633
910	26653	2603
911	26668	2573
912	26675	2541
913	26702	2512
914	26723	2482
915	26746	2452
916	26774	2423
917	26790	2393
918	26819	2363
919	26837	2333
920	26868	2304
921	26898	2275
922	26916	2245
923	26939	2215
924	26963	2186
925	26983	2156
926	27014	2127
927	27026	2096
928	27056	2067
929	27068	2037
930	27095	2008
931	27104	1977
932	27127	1948
933	27144	1918
934	27174	1889
935	27193	1859
936	27221	1830
937	27244	1800
938	27263	1771
939	27293	1742
940	27306	1712
941	27329	1682
942	27341	1652
943	27364	1623
944	27384	1593
945	27410	1564
946	27423	1534
947	27453	1505
948	27463	1475
949	27488	1446
950	27502	1417
951	27527	1387
952	27540	1358
953	27566	1329
954	27583	1299
955	27606	1270
956	27619	1240
957	27644	1211
958	27659	1182
959	27682	1153
960	27698	1124
961	27721	1095
962	27738	1065
963	27761	1036
964	27777	1007
965	27799	978
966	27821	949
967	27841	920
968	27860	891
969	27885	862
970	27896	833
971	27919	804
972	27944	775
973	27963	746
974	27985	717
975	28003	688
976	28029	659
977	28050	630
978	28078	602
979	28092	573
980	28117	544
981	28134	515
982	28158	486
983	28190	458
984	28216	429
985	28236	400
986	28251	372
987	28273	343
988	28294	314
989	28324	286
990	28337	257
991	28362	228
992	28428	200
993	28442	171
994	28461	143
995	28499	114
996	28527	85
997	28561	57
998	28561	57
999	28568	0
